complaint_text,category,priority
Garbage is scattered under the seats and near the washroom area in coach B2. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
The washroom in coach S2 is extremely dirty since boarding the train. Water is overflowing on the floor and no cleaning staff has attended despite repeated requests to the TTE.,Cleanliness,Medium
Seats and windows in coach S1 are covered with dust and stains. It looks like the coach was not cleaned before departure.,Cleanliness,Medium
Garbage is scattered under the seats and near the washroom area in coach S3. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
A passenger collapsed due to a medical emergency and help was delayed significantly.,Safety,High
Handwash and toilet paper are missing in the washroom of coach S3. The washroom lights are also not working properly.,Cleanliness,Medium
Late departure from the origin station due to technical problems has affected the entire journey schedule.,Delay,Low
"Smoke was noticed coming from the coach near the electrical panel, creating panic among passengers.",Safety,High
Food quantity provided was very less compared to the price charged by the pantry staff.,Food,Medium
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
The train is delayed by more than 1 hours without any clear announcement. Passengers are confused and worried about missing connections.,Delay,Low
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Seats and windows in coach S3 are covered with dust and stains. It looks like the coach was not cleaned before departure.,Cleanliness,Medium
Overpriced water bottles and snacks are being sold inside the train against railway rules.,Food,Medium
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
"Wash basin is clogged and dirty water is flowing on the floor in coach S3, creating very unhygienic conditions for passengers.",Cleanliness,Medium
A passenger collapsed due to a medical emergency and help was delayed significantly.,Safety,High
The TTE behaved rudely when asked about seat confirmation and did not respond politely to passengers.,Staff,Medium
Someone stole my bag while I was sleeping during the night journey. No security staff was present nearby.,Safety,High
"Tea served was cold and the cup was dirty, which is unhygienic and unacceptable.",Food,Medium
Garbage is scattered under the seats and near the washroom area in coach S2. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
The washroom in coach S2 is extremely dirty since boarding the train. Water is overflowing on the floor and no cleaning staff has attended despite repeated requests to the TTE.,Cleanliness,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
"Wash basin is clogged and dirty water is flowing on the floor in coach A1, creating very unhygienic conditions for passengers.",Cleanliness,Medium
Food served by the pantry was of very poor quality. Rice was undercooked and curry had an unpleasant smell.,Food,Medium
Food served by the pantry was of very poor quality. Rice was undercooked and curry had an unpleasant smell.,Food,Medium
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
Someone stole my bag while I was sleeping during the night journey. No security staff was present nearby.,Safety,High
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Staff used harsh language and behaved in an unprofessional manner with passengers.,Staff,Medium
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
The train is delayed by more than 2 hours without any clear announcement. Passengers are confused and worried about missing connections.,Delay,Low
Garbage is scattered under the seats and near the washroom area in coach S2. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
"Wash basin is clogged and dirty water is flowing on the floor in coach B1, creating very unhygienic conditions for passengers.",Cleanliness,Medium
"A suspicious person was roaming inside the coach at night, raising serious safety concerns.",Safety,High
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
"Wash basin is clogged and dirty water is flowing on the floor in coach S2, creating very unhygienic conditions for passengers.",Cleanliness,Medium
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
Seats and windows in coach A1 are covered with dust and stains. It looks like the coach was not cleaned before departure.,Cleanliness,Medium
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
"Wash basin is clogged and dirty water is flowing on the floor in coach S3, creating very unhygienic conditions for passengers.",Cleanliness,Medium
Overpriced water bottles and snacks are being sold inside the train against railway rules.,Food,Medium
The TTE behaved rudely when asked about seat confirmation and did not respond politely to passengers.,Staff,Medium
Food served by the pantry was of very poor quality. Rice was undercooked and curry had an unpleasant smell.,Food,Medium
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
"Tea served was cold and the cup was dirty, which is unhygienic and unacceptable.",Food,Medium
Someone stole my bag while I was sleeping during the night journey. No security staff was present nearby.,Safety,High
Harassment incident reported in the ladies coach and no immediate action was taken by authorities.,Safety,High
"The train was halted outside the station for a long time without explanation, leading to frustration among passengers.",Delay,Low
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Handwash and toilet paper are missing in the washroom of coach B2. The washroom lights are also not working properly.,Cleanliness,Medium
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
Handwash and toilet paper are missing in the washroom of coach S1. The washroom lights are also not working properly.,Cleanliness,Medium
Food served by the pantry was of very poor quality. Rice was undercooked and curry had an unpleasant smell.,Food,Medium
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
Garbage is scattered under the seats and near the washroom area in coach B2. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
"A suspicious person was roaming inside the coach at night, raising serious safety concerns.",Safety,High
Railway staff ignored senior citizens asking for help with boarding and luggage.,Staff,Medium
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
Garbage is scattered under the seats and near the washroom area in coach S1. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
"A suspicious person was roaming inside the coach at night, raising serious safety concerns.",Safety,High
Seats and windows in coach S1 are covered with dust and stains. It looks like the coach was not cleaned before departure.,Cleanliness,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Staff used harsh language and behaved in an unprofessional manner with passengers.,Staff,Medium
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
Handwash and toilet paper are missing in the washroom of coach S2. The washroom lights are also not working properly.,Cleanliness,Medium
"Tea served was cold and the cup was dirty, which is unhygienic and unacceptable.",Food,Medium
The TTE behaved rudely when asked about seat confirmation and did not respond politely to passengers.,Staff,Medium
The washroom in coach S2 is extremely dirty since boarding the train. Water is overflowing on the floor and no cleaning staff has attended despite repeated requests to the TTE.,Cleanliness,Medium
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Food quantity provided was very less compared to the price charged by the pantry staff.,Food,Medium
A passenger collapsed due to a medical emergency and help was delayed significantly.,Safety,High
The TTE behaved rudely when asked about seat confirmation and did not respond politely to passengers.,Staff,Medium
A passenger collapsed due to a medical emergency and help was delayed significantly.,Safety,High
The washroom in coach B1 is extremely dirty since boarding the train. Water is overflowing on the floor and no cleaning staff has attended despite repeated requests to the TTE.,Cleanliness,Medium
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
"The train was halted outside the station for a long time without explanation, leading to frustration among passengers.",Delay,Low
The washroom in coach A1 is extremely dirty since boarding the train. Water is overflowing on the floor and no cleaning staff has attended despite repeated requests to the TTE.,Cleanliness,Medium
"A suspicious person was roaming inside the coach at night, raising serious safety concerns.",Safety,High
Garbage is scattered under the seats and near the washroom area in coach B2. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
"Tea served was cold and the cup was dirty, which is unhygienic and unacceptable.",Food,Medium
Late departure from the origin station due to technical problems has affected the entire journey schedule.,Delay,Low
Late departure from the origin station due to technical problems has affected the entire journey schedule.,Delay,Low
Harassment incident reported in the ladies coach and no immediate action was taken by authorities.,Safety,High
A passenger collapsed due to a medical emergency and help was delayed significantly.,Safety,High
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
Handwash and toilet paper are missing in the washroom of coach S2. The washroom lights are also not working properly.,Cleanliness,Medium
Seats and windows in coach B2 are covered with dust and stains. It looks like the coach was not cleaned before departure.,Cleanliness,Medium
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
"A suspicious person was roaming inside the coach at night, raising serious safety concerns.",Safety,High
"Tea served was cold and the cup was dirty, which is unhygienic and unacceptable.",Food,Medium
The washroom in coach B1 is extremely dirty since boarding the train. Water is overflowing on the floor and no cleaning staff has attended despite repeated requests to the TTE.,Cleanliness,Medium
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
"A suspicious person was roaming inside the coach at night, raising serious safety concerns.",Safety,High
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
Harassment incident reported in the ladies coach and no immediate action was taken by authorities.,Safety,High
A passenger collapsed due to a medical emergency and help was delayed significantly.,Safety,High
Late departure from the origin station due to technical problems has affected the entire journey schedule.,Delay,Low
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
Food served by the pantry was of very poor quality. Rice was undercooked and curry had an unpleasant smell.,Food,Medium
Late departure from the origin station due to technical problems has affected the entire journey schedule.,Delay,Low
"Smoke was noticed coming from the coach near the electrical panel, creating panic among passengers.",Safety,High
The TTE behaved rudely when asked about seat confirmation and did not respond politely to passengers.,Staff,Medium
Someone stole my bag while I was sleeping during the night journey. No security staff was present nearby.,Safety,High
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
"A suspicious person was roaming inside the coach at night, raising serious safety concerns.",Safety,High
Harassment incident reported in the ladies coach and no immediate action was taken by authorities.,Safety,High
Someone stole my bag while I was sleeping during the night journey. No security staff was present nearby.,Safety,High
"No assistance was provided by railway staff during boarding, causing confusion and crowding.",Staff,Medium
The train is delayed by more than 3 hours without any clear announcement. Passengers are confused and worried about missing connections.,Delay,Low
Garbage is scattered under the seats and near the washroom area in coach A1. The coach smells bad and has not been cleaned for several hours.,Cleanliness,Medium
Late departure from the origin station due to technical problems has affected the entire journey schedule.,Delay,Low
"Wash basin is clogged and dirty water is flowing on the floor in coach A1, creating very unhygienic conditions for passengers.",Cleanliness,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
A passenger collapsed due to a medical emergency and help was delayed significantly.,Safety,High
Railway staff ignored senior citizens asking for help with boarding and luggage.,Staff,Medium
Harassment incident reported in the ladies coach and no immediate action was taken by authorities.,Safety,High
Railway staff ignored senior citizens asking for help with boarding and luggage.,Staff,Medium
The TTE behaved rudely when asked about seat confirmation and did not respond politely to passengers.,Staff,Medium
Food served by the pantry was of very poor quality. Rice was undercooked and curry had an unpleasant smell.,Food,Medium
Seats and windows in coach S1 are covered with dust and stains. It looks like the coach was not cleaned before departure.,Cleanliness,Medium
Staff used harsh language and behaved in an unprofessional manner with passengers.,Staff,Medium
Someone stole my bag while I was sleeping during the night journey. No security staff was present nearby.,Safety,High
The washroom in coach S3 is extremely dirty since boarding the train. Water is overflowing on the floor and no cleaning staff has attended despite repeated requests to the TTE.,Cleanliness,Medium
The train is delayed by more than 3 hours without any clear announcement. Passengers are confused and worried about missing connections.,Delay,Low
"Tea served was cold and the cup was dirty, which is unhygienic and unacceptable.",Food,Medium
Meals were served very late and were completely cold by the time they reached our seats.,Food,Medium
Coach attendant was sleeping and did not respond to repeated requests for assistance.,Staff,Medium
Food quantity provided was very less compared to the price charged by the pantry staff.,Food,Medium
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
Overpriced water bottles and snacks are being sold inside the train against railway rules.,Food,Medium
"Running behind schedule since morning and stopping frequently between stations, causing heavy delay and inconvenience.",Delay,Low
"Smoke was noticed coming from the coach near the electrical panel, creating panic among passengers.",Safety,High
"The train was halted outside the station for a long time without explanation, leading to frustration among passengers.",Delay,Low
Someone stole my bag while I was sleeping during the night journey. No security staff was present nearby.,Safety,High
Harassment incident reported in the ladies coach and no immediate action was taken by authorities.,Safety,High
Overpriced water bottles and snacks are being sold inside the train against railway rules.,Food,Medium
Harassment incident reported in the ladies coach and no immediate action was taken by authorities.,Safety,High
"Wash basin is clogged and dirty water is flowing on the floor in coach S2, creating very unhygienic conditions for passengers.",Cleanliness,Medium
Railway staff ignored senior citizens asking for help with boarding and luggage.,Staff,Medium
Late departure from the origin station due to technical problems has affected the entire journey schedule.,Delay,Low
Food served by the pantry was of very poor quality. Rice was undercooked and curry had an unpleasant smell.,Food,Medium
"Wash basin is clogged and dirty water is flowing on the floor in coach B1, creating very unhygienic conditions for passengers.",Cleanliness,Medium
Train arrived very late at the station due to operational issues. No proper information was provided to passengers waiting on the platform.,Delay,Low
Staff used harsh language and behaved in an unprofessional manner with passengers.,Staff,Medium
Food quantity provided was very less compared to the price charged by the pantry staff.,Food,Medium
